Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    WHITE_SPACE

Grammar

Rule 0     S' -> programa
    (18) tipo_dado -> . RECORD campos END
    (19) tipo_dado -> . ID

    INTEGER         shift and go to state 98
    REAL            shift and go to state 99
    ARRAY           shift and go to state 100
    RECORD          shift and go to state 101
    ID              shift and go to state 96

    tipo_dado                      shift and go to state 138

state 123

    (27) lista_id -> COMMA ID . lista_id
    (27) lista_id -> . COMMA ID lista_id
    (28) lista_id -> . empty
    (72) empty -> .

    COMMA           shift and go to state 91
    COLON           reduce using rule 72 (empty -> .)

    lista_id                       shift and go to state 139
    empty                          shift and go to state 92

state 124

    (12) list_tipos -> tipo SEMICOLON . list_tipos
    (12) list_tipos -> . tipo SEMICOLON list_tipos
    (13) list_tipos -> . empty
    (14) tipo -> . ID DOUBLEEQUALS tipo_dado
    (72) empty -> .

    ID              shift and go to state 26
    VAR             reduce using rule 72 (empty -> .)
    FUNCTION        reduce using rule 72 (empty -> .)
    PROCEDURE       reduce using rule 72 (empty -> .)
    BEGIN           reduce using rule 72 (empty -> .)
    COLON           reduce using rule 72 (empty -> .)

    tipo                           shift and go to state 93
    list_tipos                     shift and go to state 140
    empty                          shift and go to state 95

state 125

    (17) tipo_dado -> ARRAY LSBRACKET . NUMBER RSBRACKET OF tipo_dado

    NUMBER          shift and go to state 141


state 126

    (18) tipo_dado -> RECORD campos . END

    END             shift and go to state 142


state 127

    (20) campos -> ID . COLON tipo_dado
    (21) campos -> ID . COLON tipo_dado SEMICOLON campos

    COLON           shift and go to state 143


state 128

    (5) list_const -> constante SEMICOLON list_const .

    TYPE            reduce using rule 5 (list_const -> constante SEMICOLON list_const .)
    VAR             reduce using rule 5 (list_const -> constante SEMICOLON list_const .)
    FUNCTION        reduce using rule 5 (list_const -> constante SEMICOLON list_const .)
    PROCEDURE       reduce using rule 5 (list_const -> constante SEMICOLON list_const .)
    BEGIN           reduce using rule 5 (list_const -> constante SEMICOLON list_const .)
    COLON           reduce using rule 5 (list_const -> constante SEMICOLON list_const .)


state 129

    (37) lista_com -> comando SEMICOLON lista_com .

    END             reduce using rule 37 (lista_com -> comando SEMICOLON lista_com .)


state 130

    (49) lista_param -> parametro COMMA lista_param .

    RPAREN          reduce using rule 49 (lista_param -> parametro COMMA lista_param .)


state 131

    (41) comando -> IF exp_logica THEN bloco else .

    SEMICOLON       reduce using rule 41 (comando -> IF exp_logica THEN bloco else .)
    $end            reduce using rule 41 (comando -> IF exp_logica THEN bloco else .)
    ELSE            reduce using rule 41 (comando -> IF exp_logica THEN bloco else .)
    FUNCTION        reduce using rule 41 (comando -> IF exp_logica THEN bloco else .)
    PROCEDURE       reduce using rule 41 (comando -> IF exp_logica THEN bloco else .)
    BEGIN           reduce using rule 41 (comando -> IF exp_logica THEN bloco else .)
    COLON           reduce using rule 41 (comando -> IF exp_logica THEN bloco else .)


state 132

    (45) else -> ELSE . bloco
    (35) bloco -> . BEGIN comando SEMICOLON lista_com END
    (36) bloco -> . COLON comando

    BEGIN           shift and go to state 7
    COLON           shift and go to state 8

    bloco                          shift and go to state 144

state 133

    (46) else -> empty .

    $end            reduce using rule 46 (else -> empty .)
    SEMICOLON       reduce using rule 46 (else -> empty .)
    ELSE            reduce using rule 46 (else -> empty .)
    FUNCTION        reduce using rule 46 (else -> empty .)
    PROCEDURE       reduce using rule 46 (else -> empty .)
    BEGIN           reduce using rule 46 (else -> empty .)
    COLON           reduce using rule 46 (else -> empty .)


state 134

    (29) def_rot -> nome_rotina def_var bloco def_rot .

    BEGIN           reduce using rule 29 (def_rot -> nome_rotina def_var bloco def_rot .)
    COLON           reduce using rule 29 (def_rot -> nome_rotina def_var bloco def_rot .)


state 135

    (31) nome_rotina -> FUNCTION ID param_rot COLON . tipo_dado
    (15) tipo_dado -> . INTEGER
    (16) tipo_dado -> . REAL
    (17) tipo_dado -> . ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado
    (18) tipo_dado -> . RECORD campos END
    (19) tipo_dado -> . ID

    INTEGER         shift and go to state 98
    REAL            shift and go to state 99
    ARRAY           shift and go to state 100
    RECORD          shift and go to state 101
    ID              shift and go to state 96

    tipo_dado                      shift and go to state 145

state 136

    (33) param_rot -> LPAREN campos . RPAREN

    RPAREN          shift and go to state 146


state 137

    (24) list_var -> variavel SEMICOLON . list_var
    (24) list_var -> . variavel SEMICOLON list_var
    (25) list_var -> . empty
    (26) variavel -> . ID lista_id COLON tipo_dado
    (72) empty -> .

    ID              shift and go to state 50
    FUNCTION        reduce using rule 72 (empty -> .)
    PROCEDURE       reduce using rule 72 (empty -> .)
    BEGIN           reduce using rule 72 (empty -> .)
    COLON           reduce using rule 72 (empty -> .)

    variavel                       shift and go to state 119
    list_var                       shift and go to state 147
    empty                          shift and go to state 121

state 138

    (26) variavel -> ID lista_id COLON tipo_dado .

    SEMICOLON       reduce using rule 26 (variavel -> ID lista_id COLON tipo_dado .)


state 139

    (27) lista_id -> COMMA ID lista_id .

    COLON           reduce using rule 27 (lista_id -> COMMA ID lista_id .)


state 140

    (12) list_tipos -> tipo SEMICOLON list_tipos .

    VAR             reduce using rule 12 (list_tipos -> tipo SEMICOLON list_tipos .)
    FUNCTION        reduce using rule 12 (list_tipos -> tipo SEMICOLON list_tipos .)
    PROCEDURE       reduce using rule 12 (list_tipos -> tipo SEMICOLON list_tipos .)
    BEGIN           reduce using rule 12 (list_tipos -> tipo SEMICOLON list_tipos .)
    COLON           reduce using rule 12 (list_tipos -> tipo SEMICOLON list_tipos .)


state 141

    (17) tipo_dado -> ARRAY LSBRACKET NUMBER . RSBRACKET OF tipo_dado

    RSBRACKET       shift and go to state 148


state 142

    (18) tipo_dado -> RECORD campos END .

    SEMICOLON       reduce using rule 18 (tipo_dado -> RECORD campos END .)
    VAR             reduce using rule 18 (tipo_dado -> RECORD campos END .)
    BEGIN           reduce using rule 18 (tipo_dado -> RECORD campos END .)
    COLON           reduce using rule 18 (tipo_dado -> RECORD campos END .)
    END             reduce using rule 18 (tipo_dado -> RECORD campos END .)
    RPAREN          reduce using rule 18 (tipo_dado -> RECORD campos END .)


state 143

    (20) campos -> ID COLON . tipo_dado
    (21) campos -> ID COLON . tipo_dado SEMICOLON campos
    (15) tipo_dado -> . INTEGER
    (16) tipo_dado -> . REAL
    (17) tipo_dado -> . ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado
    (18) tipo_dado -> . RECORD campos END
    (19) tipo_dado -> . ID

    INTEGER         shift and go to state 98
    REAL            shift and go to state 99
    ARRAY           shift and go to state 100
    RECORD          shift and go to state 101
    ID              shift and go to state 96

    tipo_dado                      shift and go to state 149

state 144

    (45) else -> ELSE bloco .

    $end            reduce using rule 45 (else -> ELSE bloco .)
    SEMICOLON       reduce using rule 45 (else -> ELSE bloco .)
    ELSE            reduce using rule 45 (else -> ELSE bloco .)
    FUNCTION        reduce using rule 45 (else -> ELSE bloco .)
    PROCEDURE       reduce using rule 45 (else -> ELSE bloco .)
    BEGIN           reduce using rule 45 (else -> ELSE bloco .)
    COLON           reduce using rule 45 (else -> ELSE bloco .)


state 145

    (31) nome_rotina -> FUNCTION ID param_rot COLON tipo_dado .

    VAR             reduce using rule 31 (nome_rotina -> FUNCTION ID param_rot COLON tipo_dado .)
    BEGIN           reduce using rule 31 (nome_rotina -> FUNCTION ID param_rot COLON tipo_dado .)
    COLON           reduce using rule 31 (nome_rotina -> FUNCTION ID param_rot COLON tipo_dado .)


state 146

    (33) param_rot -> LPAREN campos RPAREN .

    COLON           reduce using rule 33 (param_rot -> LPAREN campos RPAREN .)
    VAR             reduce using rule 33 (param_rot -> LPAREN campos RPAREN .)
    BEGIN           reduce using rule 33 (param_rot -> LPAREN campos RPAREN .)


state 147

    (24) list_var -> variavel SEMICOLON list_var .

    FUNCTION        reduce using rule 24 (list_var -> variavel SEMICOLON list_var .)
    PROCEDURE       reduce using rule 24 (list_var -> variavel SEMICOLON list_var .)
    BEGIN           reduce using rule 24 (list_var -> variavel SEMICOLON list_var .)
    COLON           reduce using rule 24 (list_var -> variavel SEMICOLON list_var .)


state 148

    (17) tipo_dado -> ARRAY LSBRACKET NUMBER RSBRACKET . OF tipo_dado

    OF              shift and go to state 150


state 149

    (20) campos -> ID COLON tipo_dado .
    (21) campos -> ID COLON tipo_dado . SEMICOLON campos

    END             reduce using rule 20 (campos -> ID COLON tipo_dado .)
    RPAREN          reduce using rule 20 (campos -> ID COLON tipo_dado .)
    SEMICOLON       shift and go to state 151


state 150

    (17) tipo_dado -> ARRAY LSBRACKET NUMBER RSBRACKET OF . tipo_dado
    (15) tipo_dado -> . INTEGER
    (16) tipo_dado -> . REAL
    (17) tipo_dado -> . ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado
    (18) tipo_dado -> . RECORD campos END
    (19) tipo_dado -> . ID

    INTEGER         shift and go to state 98
    REAL            shift and go to state 99
    ARRAY           shift and go to state 100
    RECORD          shift and go to state 101
    ID              shift and go to state 96

    tipo_dado                      shift and go to state 152

state 151

    (21) campos -> ID COLON tipo_dado SEMICOLON . campos
    (20) campos -> . ID COLON tipo_dado
    (21) campos -> . ID COLON tipo_dado SEMICOLON campos

    ID              shift and go to state 127

    campos                         shift and go to state 153

state 152

    (17) tipo_dado -> ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado .

    SEMICOLON       reduce using rule 17 (tipo_dado -> ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado .)
    VAR             reduce using rule 17 (tipo_dado -> ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado .)
    BEGIN           reduce using rule 17 (tipo_dado -> ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado .)
    COLON           reduce using rule 17 (tipo_dado -> ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado .)
    END             reduce using rule 17 (tipo_dado -> ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado .)
    RPAREN          reduce using rule 17 (tipo_dado -> ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado .)


state 153

    (21) campos -> ID COLON tipo_dado SEMICOLON campos .

    END             reduce using rule 21 (campos -> ID COLON tipo_dado SEMICOLON campos .)
    RPAREN          reduce using rule 21 (campos -> ID COLON tipo_dado SEMICOLON campos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 113 resolved as shift
